Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOVA_LINHA
    E_LOGICO
    VAZIO
    PRINCIPAL

Grammar

Rule 0     S' -> programa
    SUBTRACAO       reduce using rule 55 (operador_relacional -> MENOR_IGUAL .)
    ID              reduce using rule 55 (operador_relacional -> MENOR_IGUAL .)
    INTEIRO         reduce using rule 55 (operador_relacional -> MENOR_IGUAL .)
    FLUTUANTE       reduce using rule 55 (operador_relacional -> MENOR_IGUAL .)


state 54

    (56) operador_relacional -> MAIOR_IGUAL .

    ABRE_COLXETE    reduce using rule 56 (operador_relacional -> MAIOR_IGUAL .)
    SOMA            reduce using rule 56 (operador_relacional -> MAIOR_IGUAL .)
    SUBTRACAO       reduce using rule 56 (operador_relacional -> MAIOR_IGUAL .)
    ID              reduce using rule 56 (operador_relacional -> MAIOR_IGUAL .)
    INTEIRO         reduce using rule 56 (operador_relacional -> MAIOR_IGUAL .)
    FLUTUANTE       reduce using rule 56 (operador_relacional -> MAIOR_IGUAL .)


state 55

    (57) operador_relacional -> NEGACAO .

    ABRE_COLXETE    reduce using rule 57 (operador_relacional -> NEGACAO .)
    SOMA            reduce using rule 57 (operador_relacional -> NEGACAO .)
    SUBTRACAO       reduce using rule 57 (operador_relacional -> NEGACAO .)
    ID              reduce using rule 57 (operador_relacional -> NEGACAO .)
    INTEIRO         reduce using rule 57 (operador_relacional -> NEGACAO .)
    FLUTUANTE       reduce using rule 57 (operador_relacional -> NEGACAO .)


state 56

    (47) expressao_aditiva -> expressao_aditiva operador_multiplicacao . expressao_unaria
    (50) expressao_unaria -> . fator
    (51) expressao_unaria -> . operador_soma fator
    (62) fator -> . ABRE_COLXETE expressao FECHA_COLXETE
    (63) fator -> . var
    (64) fator -> . chamada_funcao
    (65) fator -> . numero
    (58) operador_soma -> . SOMA
    (59) operador_soma -> . SUBTRACAO
    (11) var -> . ID
    (12) var -> . ID indice
    (68) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (66) numero -> . INTEIRO
    (67) numero -> . FLUTUANTE

    ABRE_COLXETE    shift and go to state 35
    SOMA            shift and go to state 38
    SUBTRACAO       shift and go to state 39
    ID              shift and go to state 32
    INTEIRO         shift and go to state 40
    FLUTUANTE       shift and go to state 41

    expressao_unaria               shift and go to state 72
    fator                          shift and go to state 33
    operador_soma                  shift and go to state 34
    var                            shift and go to state 62
    chamada_funcao                 shift and go to state 36
    numero                         shift and go to state 37

state 57

    (60) operador_multiplicacao -> MULTIPLICACAO .

    ABRE_COLXETE    reduce using rule 60 (operador_multiplicacao -> MULTIPLICACAO .)
    SOMA            reduce using rule 60 (operador_multiplicacao -> MULTIPLICACAO .)
    SUBTRACAO       reduce using rule 60 (operador_multiplicacao -> MULTIPLICACAO .)
    ID              reduce using rule 60 (operador_multiplicacao -> MULTIPLICACAO .)
    INTEIRO         reduce using rule 60 (operador_multiplicacao -> MULTIPLICACAO .)
    FLUTUANTE       reduce using rule 60 (operador_multiplicacao -> MULTIPLICACAO .)


state 58

    (61) operador_multiplicacao -> DIVISAO .

    ABRE_COLXETE    reduce using rule 61 (operador_multiplicacao -> DIVISAO .)
    SOMA            reduce using rule 61 (operador_multiplicacao -> DIVISAO .)
    SUBTRACAO       reduce using rule 61 (operador_multiplicacao -> DIVISAO .)
    ID              reduce using rule 61 (operador_multiplicacao -> DIVISAO .)
    INTEIRO         reduce using rule 61 (operador_multiplicacao -> DIVISAO .)
    FLUTUANTE       reduce using rule 61 (operador_multiplicacao -> DIVISAO .)


state 59

    (49) expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao . expressao_unaria
    (50) expressao_unaria -> . fator
    (51) expressao_unaria -> . operador_soma fator
    (62) fator -> . ABRE_COLXETE expressao FECHA_COLXETE
    (63) fator -> . var
    (64) fator -> . chamada_funcao
    (65) fator -> . numero
    (58) operador_soma -> . SOMA
    (59) operador_soma -> . SUBTRACAO
    (11) var -> . ID
    (12) var -> . ID indice
    (68) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (66) numero -> . INTEIRO
    (67) numero -> . FLUTUANTE

    ABRE_COLXETE    shift and go to state 35
    SOMA            shift and go to state 38
    SUBTRACAO       shift and go to state 39
    ID              shift and go to state 32
    INTEIRO         shift and go to state 40
    FLUTUANTE       shift and go to state 41

    expressao_unaria               shift and go to state 73
    fator                          shift and go to state 33
    operador_soma                  shift and go to state 34
    var                            shift and go to state 62
    chamada_funcao                 shift and go to state 36
    numero                         shift and go to state 37

state 60

    (68) chamada_funcao -> ID ABRE_PARENTESES . lista_argumentos FECHA_PARENTESES
    (69) lista_argumentos -> . lista_argumentos VIRGULA expressao
    (70) lista_argumentos -> . expressao
    (71) lista_argumentos -> . vazio
    (42) expressao -> . expressao_simples
    (43) expressao -> . atribuicao
    (72) vazio -> .
    (44) expressao_simples -> . expressao_aditiva
    (45) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (38) atribuicao -> . var ATRIBUICAO expressao
    (46) expressao_aditiva -> . expressao_multiplicativa
    (47) expressao_aditiva -> . expressao_aditiva operador_multiplicacao expressao_unaria
    (11) var -> . ID
    (12) var -> . ID indice
    (48) expressao_multiplicativa -> . expressao_unaria
    (49) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (50) expressao_unaria -> . fator
    (51) expressao_unaria -> . operador_soma fator
    (62) fator -> . ABRE_COLXETE expressao FECHA_COLXETE
    (63) fator -> . var
    (64) fator -> . chamada_funcao
    (65) fator -> . numero
    (58) operador_soma -> . SOMA
    (59) operador_soma -> . SUBTRACAO
    (68) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (66) numero -> . INTEIRO
    (67) numero -> . FLUTUANTE

    FECHA_PARENTESES reduce using rule 72 (vazio -> .)
    VIRGULA         reduce using rule 72 (vazio -> .)
    ID              shift and go to state 32
    ABRE_COLXETE    shift and go to state 35
    SOMA            shift and go to state 38
    SUBTRACAO       shift and go to state 39
    INTEIRO         shift and go to state 40
    FLUTUANTE       shift and go to state 41

    lista_argumentos               shift and go to state 74
    expressao                      shift and go to state 75
    vazio                          shift and go to state 76
    expressao_simples              shift and go to state 27
    atribuicao                     shift and go to state 28
    expressao_aditiva              shift and go to state 29
    var                            shift and go to state 25
    expressao_multiplicativa       shift and go to state 30
    expressao_unaria               shift and go to state 31
    fator                          shift and go to state 33
    operador_soma                  shift and go to state 34
    chamada_funcao                 shift and go to state 36
    numero                         shift and go to state 37

state 61

    (51) expressao_unaria -> operador_soma fator .

    MULTIPLICACAO   reduce using rule 51 (expressao_unaria -> operador_soma fator .)
    DIVISAO         reduce using rule 51 (expressao_unaria -> operador_soma fator .)
    MENOR           reduce using rule 51 (expressao_unaria -> operador_soma fator .)
    MAIOR           reduce using rule 51 (expressao_unaria -> operador_soma fator .)
    IGUAL           reduce using rule 51 (expressao_unaria -> operador_soma fator .)
    MENOR_IGUAL     reduce using rule 51 (expressao_unaria -> operador_soma fator .)
    MAIOR_IGUAL     reduce using rule 51 (expressao_unaria -> operador_soma fator .)
    NEGACAO         reduce using rule 51 (expressao_unaria -> operador_soma fator .)
    INTEIRO         reduce using rule 51 (expressao_unaria -> operador_soma fator .)
    FLUTUANTE       reduce using rule 51 (expressao_unaria -> operador_soma fator .)
    ID              reduce using rule 51 (expressao_unaria -> operador_soma fator .)
    $end            reduce using rule 51 (expressao_unaria -> operador_soma fator .)
    FECHA_COLXETE   reduce using rule 51 (expressao_unaria -> operador_soma fator .)
    FECHA_PARENTESES reduce using rule 51 (expressao_unaria -> operador_soma fator .)
    VIRGULA         reduce using rule 51 (expressao_unaria -> operador_soma fator .)
    FIM             reduce using rule 51 (expressao_unaria -> operador_soma fator .)
    error           reduce using rule 51 (expressao_unaria -> operador_soma fator .)
    SE              reduce using rule 51 (expressao_unaria -> operador_soma fator .)
    REPITA          reduce using rule 51 (expressao_unaria -> operador_soma fator .)
    LEIA            reduce using rule 51 (expressao_unaria -> operador_soma fator .)
    ESCREVA         reduce using rule 51 (expressao_unaria -> operador_soma fator .)
    RETORNA         reduce using rule 51 (expressao_unaria -> operador_soma fator .)
    ABRE_COLXETE    reduce using rule 51 (expressao_unaria -> operador_soma fator .)
    SOMA            reduce using rule 51 (expressao_unaria -> operador_soma fator .)
    SUBTRACAO       reduce using rule 51 (expressao_unaria -> operador_soma fator .)
    ENTAO           reduce using rule 51 (expressao_unaria -> operador_soma fator .)
    ATE             reduce using rule 51 (expressao_unaria -> operador_soma fator .)
    SENAO           reduce using rule 51 (expressao_unaria -> operador_soma fator .)


state 62

    (63) fator -> var .

    MULTIPLICACAO   reduce using rule 63 (fator -> var .)
    DIVISAO         reduce using rule 63 (fator -> var .)
    MENOR           reduce using rule 63 (fator -> var .)
    MAIOR           reduce using rule 63 (fator -> var .)
    IGUAL           reduce using rule 63 (fator -> var .)
    MENOR_IGUAL     reduce using rule 63 (fator -> var .)
    MAIOR_IGUAL     reduce using rule 63 (fator -> var .)
    NEGACAO         reduce using rule 63 (fator -> var .)
    INTEIRO         reduce using rule 63 (fator -> var .)
    FLUTUANTE       reduce using rule 63 (fator -> var .)
    ID              reduce using rule 63 (fator -> var .)
    $end            reduce using rule 63 (fator -> var .)
    FECHA_COLXETE   reduce using rule 63 (fator -> var .)
    FECHA_PARENTESES reduce using rule 63 (fator -> var .)
    VIRGULA         reduce using rule 63 (fator -> var .)
    FIM             reduce using rule 63 (fator -> var .)
    error           reduce using rule 63 (fator -> var .)
    SE              reduce using rule 63 (fator -> var .)
    REPITA          reduce using rule 63 (fator -> var .)
    LEIA            reduce using rule 63 (fator -> var .)
    ESCREVA         reduce using rule 63 (fator -> var .)
    RETORNA         reduce using rule 63 (fator -> var .)
    ABRE_COLXETE    reduce using rule 63 (fator -> var .)
    SOMA            reduce using rule 63 (fator -> var .)
    SUBTRACAO       reduce using rule 63 (fator -> var .)
    ENTAO           reduce using rule 63 (fator -> var .)
    ATE             reduce using rule 63 (fator -> var .)
    SENAO           reduce using rule 63 (fator -> var .)


state 63

    (62) fator -> ABRE_COLXETE expressao . FECHA_COLXETE

    FECHA_COLXETE   shift and go to state 77


state 64

    (19) cabecalho -> ID ABRE_PARENTESES lista_parametros FECHA_PARENTESES . corpo FIM
    (25) corpo -> . corpo acao
    (26) corpo -> . vazio
    (72) vazio -> .

    FIM             reduce using rule 72 (vazio -> .)
    error           reduce using rule 72 (vazio -> .)
    SE              reduce using rule 72 (vazio -> .)
    REPITA          reduce using rule 72 (vazio -> .)
    LEIA            reduce using rule 72 (vazio -> .)
    ESCREVA         reduce using rule 72 (vazio -> .)
    RETORNA         reduce using rule 72 (vazio -> .)
    INTEIRO         reduce using rule 72 (vazio -> .)
    FLUTUANTE       reduce using rule 72 (vazio -> .)
    ID              reduce using rule 72 (vazio -> .)
    ABRE_COLXETE    reduce using rule 72 (vazio -> .)
    SOMA            reduce using rule 72 (vazio -> .)
    SUBTRACAO       reduce using rule 72 (vazio -> .)

    corpo                          shift and go to state 78
    vazio                          shift and go to state 79

state 65

    (20) lista_parametros -> lista_parametros VIRGULA . lista_parametros
    (20) lista_parametros -> . lista_parametros VIRGULA lista_parametros
    (21) lista_parametros -> . parametro
    (22) lista_parametros -> . vazio
    (23) parametro -> . tipo DOIS_PONTOS ID
    (24) parametro -> . parametro ABRE_COLXETE FECHA_COLXETE
    (72) vazio -> .
    (15) tipo -> . INTEIRO
    (16) tipo -> . FLUTUANTE

    VIRGULA         reduce using rule 72 (vazio -> .)
    FECHA_PARENTESES reduce using rule 72 (vazio -> .)
    INTEIRO         shift and go to state 10
    FLUTUANTE       shift and go to state 11

    lista_parametros               shift and go to state 80
    parametro                      shift and go to state 43
    vazio                          shift and go to state 44
    tipo                           shift and go to state 45

state 66

    (24) parametro -> parametro ABRE_COLXETE . FECHA_COLXETE

    FECHA_COLXETE   shift and go to state 81


state 67

    (23) parametro -> tipo DOIS_PONTOS . ID

    ID              shift and go to state 82


state 68

    (13) indice -> indice ABRE_COLXETE expressao . FECHA_COLXETE

    FECHA_COLXETE   shift and go to state 83


state 69

    (14) indice -> ABRE_COLXETE expressao FECHA_COLXETE .

    ABRE_COLXETE    reduce using rule 14 (indice -> ABRE_COLXETE expressao FECHA_COLXETE .)
    ATRIBUICAO      reduce using rule 14 (indice -> ABRE_COLXETE expressao FECHA_COLXETE .)
    VIRGULA         reduce using rule 14 (indice -> ABRE_COLXETE expressao FECHA_COLXETE .)
    INTEIRO         reduce using rule 14 (indice -> ABRE_COLXETE expressao FECHA_COLXETE .)
    FLUTUANTE       reduce using rule 14 (indice -> ABRE_COLXETE expressao FECHA_COLXETE .)
    ID              reduce using rule 14 (indice -> ABRE_COLXETE expressao FECHA_COLXETE .)
    $end            reduce using rule 14 (indice -> ABRE_COLXETE expressao FECHA_COLXETE .)
    FIM             reduce using rule 14 (indice -> ABRE_COLXETE expressao FECHA_COLXETE .)
    error           reduce using rule 14 (indice -> ABRE_COLXETE expressao FECHA_COLXETE .)
    SE              reduce using rule 14 (indice -> ABRE_COLXETE expressao FECHA_COLXETE .)
    REPITA          reduce using rule 14 (indice -> ABRE_COLXETE expressao FECHA_COLXETE .)
    LEIA            reduce using rule 14 (indice -> ABRE_COLXETE expressao FECHA_COLXETE .)
    ESCREVA         reduce using rule 14 (indice -> ABRE_COLXETE expressao FECHA_COLXETE .)
    RETORNA         reduce using rule 14 (indice -> ABRE_COLXETE expressao FECHA_COLXETE .)
    SOMA            reduce using rule 14 (indice -> ABRE_COLXETE expressao FECHA_COLXETE .)
    SUBTRACAO       reduce using rule 14 (indice -> ABRE_COLXETE expressao FECHA_COLXETE .)
    ATE             reduce using rule 14 (indice -> ABRE_COLXETE expressao FECHA_COLXETE .)
    SENAO           reduce using rule 14 (indice -> ABRE_COLXETE expressao FECHA_COLXETE .)
    MULTIPLICACAO   reduce using rule 14 (indice -> ABRE_COLXETE expressao FECHA_COLXETE .)
    DIVISAO         reduce using rule 14 (indice -> ABRE_COLXETE expressao FECHA_COLXETE .)
    MENOR           reduce using rule 14 (indice -> ABRE_COLXETE expressao FECHA_COLXETE .)
    MAIOR           reduce using rule 14 (indice -> ABRE_COLXETE expressao FECHA_COLXETE .)
    IGUAL           reduce using rule 14 (indice -> ABRE_COLXETE expressao FECHA_COLXETE .)
    MENOR_IGUAL     reduce using rule 14 (indice -> ABRE_COLXETE expressao FECHA_COLXETE .)
    MAIOR_IGUAL     reduce using rule 14 (indice -> ABRE_COLXETE expressao FECHA_COLXETE .)
    NEGACAO         reduce using rule 14 (indice -> ABRE_COLXETE expressao FECHA_COLXETE .)
    FECHA_COLXETE   reduce using rule 14 (indice -> ABRE_COLXETE expressao FECHA_COLXETE .)
    FECHA_PARENTESES reduce using rule 14 (indice -> ABRE_COLXETE expressao FECHA_COLXETE .)
    ENTAO           reduce using rule 14 (indice -> ABRE_COLXETE expressao FECHA_COLXETE .)


state 70

    (9) lista_variaveis -> lista_variaveis VIRGULA var .

    VIRGULA         reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    INTEIRO         reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    FLUTUANTE       reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    ID              reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    $end            reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    FIM             reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    error           reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    SE              reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    REPITA          reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    LEIA            reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    ESCREVA         reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    RETORNA         reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    ABRE_COLXETE    reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    SOMA            reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    SUBTRACAO       reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    ATE             reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    SENAO           reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)


state 71

    (45) expressao_simples -> expressao_simples operador_relacional expressao_aditiva .
    (47) expressao_aditiva -> expressao_aditiva . operador_multiplicacao expressao_unaria
    (60) operador_multiplicacao -> . MULTIPLICACAO
    (61) operador_multiplicacao -> . DIVISAO

    MENOR           reduce using rule 45 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    MAIOR           reduce using rule 45 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    IGUAL           reduce using rule 45 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    MENOR_IGUAL     reduce using rule 45 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    MAIOR_IGUAL     reduce using rule 45 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    NEGACAO         reduce using rule 45 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    INTEIRO         reduce using rule 45 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    FLUTUANTE       reduce using rule 45 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ID              reduce using rule 45 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    $end            reduce using rule 45 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    FECHA_COLXETE   reduce using rule 45 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    FECHA_PARENTESES reduce using rule 45 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    VIRGULA         reduce using rule 45 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    FIM             reduce using rule 45 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    error           reduce using rule 45 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    SE              reduce using rule 45 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    REPITA          reduce using rule 45 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    LEIA            reduce using rule 45 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ESCREVA         reduce using rule 45 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    RETORNA         reduce using rule 45 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ABRE_COLXETE    reduce using rule 45 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    SOMA            reduce using rule 45 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    SUBTRACAO       reduce using rule 45 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ENTAO           reduce using rule 45 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ATE             reduce using rule 45 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    SENAO           reduce using rule 45 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    MULTIPLICACAO   shift and go to state 57
    DIVISAO         shift and go to state 58

    operador_multiplicacao         shift and go to state 56

state 72

    (47) expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .

    MULTIPLICACAO   reduce using rule 47 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    DIVISAO         reduce using rule 47 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    MENOR           reduce using rule 47 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    MAIOR           reduce using rule 47 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    IGUAL           reduce using rule 47 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    MENOR_IGUAL     reduce using rule 47 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    MAIOR_IGUAL     reduce using rule 47 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    NEGACAO         reduce using rule 47 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    INTEIRO         reduce using rule 47 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    FLUTUANTE       reduce using rule 47 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    ID              reduce using rule 47 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    $end            reduce using rule 47 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    FECHA_COLXETE   reduce using rule 47 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    FECHA_PARENTESES reduce using rule 47 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    VIRGULA         reduce using rule 47 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    FIM             reduce using rule 47 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    error           reduce using rule 47 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    SE              reduce using rule 47 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    REPITA          reduce using rule 47 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    LEIA            reduce using rule 47 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    ESCREVA         reduce using rule 47 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    RETORNA         reduce using rule 47 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    ABRE_COLXETE    reduce using rule 47 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    SOMA            reduce using rule 47 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    SUBTRACAO       reduce using rule 47 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    ENTAO           reduce using rule 47 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    ATE             reduce using rule 47 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    SENAO           reduce using rule 47 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)


state 73

    (49) expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .

    MULTIPLICACAO   reduce using rule 49 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    DIVISAO         reduce using rule 49 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    MENOR           reduce using rule 49 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    MAIOR           reduce using rule 49 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    IGUAL           reduce using rule 49 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    MENOR_IGUAL     reduce using rule 49 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    MAIOR_IGUAL     reduce using rule 49 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    NEGACAO         reduce using rule 49 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    INTEIRO         reduce using rule 49 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    FLUTUANTE       reduce using rule 49 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ID              reduce using rule 49 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    $end            reduce using rule 49 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    FECHA_COLXETE   reduce using rule 49 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    FECHA_PARENTESES reduce using rule 49 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    VIRGULA         reduce using rule 49 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    FIM             reduce using rule 49 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    error           reduce using rule 49 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    SE              reduce using rule 49 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    REPITA          reduce using rule 49 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    LEIA            reduce using rule 49 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ESCREVA         reduce using rule 49 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    RETORNA         reduce using rule 49 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ABRE_COLXETE    reduce using rule 49 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    SOMA            reduce using rule 49 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    SUBTRACAO       reduce using rule 49 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ENTAO           reduce using rule 49 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ATE             reduce using rule 49 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    SENAO           reduce using rule 49 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)


state 74

    (68) chamada_funcao -> ID ABRE_PARENTESES lista_argumentos . FECHA_PARENTESES
    (69) lista_argumentos -> lista_argumentos . VIRGULA expressao

    FECHA_PARENTESES shift and go to state 84
    VIRGULA         shift and go to state 85


state 75

    (70) lista_argumentos -> expressao .

    FECHA_PARENTESES reduce using rule 70 (lista_argumentos -> expressao .)
    VIRGULA         reduce using rule 70 (lista_argumentos -> expressao .)


state 76

    (71) lista_argumentos -> vazio .

    FECHA_PARENTESES reduce using rule 71 (lista_argumentos -> vazio .)
    VIRGULA         reduce using rule 71 (lista_argumentos -> vazio .)


state 77

    (62) fator -> ABRE_COLXETE expressao FECHA_COLXETE .

    MULTIPLICACAO   reduce using rule 62 (fator -> ABRE_COLXETE expressao FECHA_COLXETE .)
    DIVISAO         reduce using rule 62 (fator -> ABRE_COLXETE expressao FECHA_COLXETE .)
    MENOR           reduce using rule 62 (fator -> ABRE_COLXETE expressao FECHA_COLXETE .)
    MAIOR           reduce using rule 62 (fator -> ABRE_COLXETE expressao FECHA_COLXETE .)
    IGUAL           reduce using rule 62 (fator -> ABRE_COLXETE expressao FECHA_COLXETE .)
    MENOR_IGUAL     reduce using rule 62 (fator -> ABRE_COLXETE expressao FECHA_COLXETE .)
    MAIOR_IGUAL     reduce using rule 62 (fator -> ABRE_COLXETE expressao FECHA_COLXETE .)
    NEGACAO         reduce using rule 62 (fator -> ABRE_COLXETE expressao FECHA_COLXETE .)
    INTEIRO         reduce using rule 62 (fator -> ABRE_COLXETE expressao FECHA_COLXETE .)
    FLUTUANTE       reduce using rule 62 (fator -> ABRE_COLXETE expressao FECHA_COLXETE .)
    ID              reduce using rule 62 (fator -> ABRE_COLXETE expressao FECHA_COLXETE .)
